molecule_chembl_id,standard_value,standard_units,canonical_smiles,label
CHEMBL55293,1400.0,nM,Cc1cc(/C=C/c2ccc(C(C)C)cc2)cc(C)c1O,0
CHEMBL362259,83.0,nM,O=C1NC(=O)C(c2cn3c4c(cccc24)CNCC3)=C1c1ccc2c(c1)COC2,1
CHEMBL2115108,100000.0,nM,CN1C[C@@H](c2cccc(OCc3ccc4ccccc4n3)c2)OC1=O,0
CHEMBL55880,10000.0,nM,Cc1cc(/C=C2\CCOC2=O)cc(C)c1O,0
CHEMBL212174,270.0,nM,O=Nc1c(-c2c(O)[nH]c3c(F)cccc23)[nH]c2ccccc12,1
CHEMBL3216177,100000.0,nM,Cc1c(O)c(Cc2cccnc2)c2sc(N)nc2c1C.Cl.Cl,0
CHEMBL1946917,310.0,nM,O=c1oc2cc(O)ccc2c2c1[nH]c1ccc(O)cc12,1
CHEMBL105386,100000.0,nM,CCNc1nc2c(C)c(C)c(O)c(Cc3cccnc3)c2s1,0
CHEMBL122193,800.0,nM,CC(C)(C)c1cc(-c2n[nH]c(=S)s2)cc(C(C)(C)C)c1O.C[N+](C)(C)CCO,0
CHEMBL151,800.0,nM,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,1
CHEMBL3217077,100000.0,nM,CCNc1nc2c(Cc3cccnc3)c(C)c(O)c(C)c2s1.Cl.Cl,0
CHEMBL369316,1.7,nM,O=C1NC(=O)C(c2cnc3ncccn23)=C1c1cn2c3c(cccc13)CN(C(=O)N1CCOCC1)CC2,1
CHEMBL4172740,34.0,nM,CS(=O)(=O)c1ccc2c(c1)c1c(n2S(=O)(=O)c2ccc(Cl)cc2)CCCC1=O,0
CHEMBL2089035,10000.0,nM,CC(C)n1cnc2c(NCc3ccc(-c4ccccn4)cc3)nc(NCC[C@H](O)CO)nc21,1
CHEMBL181031,1.6,nM,O=C1NC(=O)C(c2cnc3cccnn23)=C1c1cn2c3c(cccc13)CN(C(=O)N1CCCCC1)CC2,1
CHEMBL438791,10000.0,nM,Cn1c(O)c(C2=Nc3ccccc3/C2=N\OCCn2ccnc2)c2cccc(Br)c21,1
CHEMBL77981,10000000.0,nM,O=C(O)Cc1ccccc1Nc1cc(Cl)ccc1Cl,0
CHEMBL7660,94000.0,nM,O=C1CCN(c2ccccc2)N1,0
CHEMBL321358,5500.0,nM,Cc1c(O)c2ccccc2c2nc(NCc3cccnc3)sc12,0
CHEMBL322015,9600.0,nM,Oc1cc(-c2ccccc2)c2nc(NCc3cccnc3)sc2c1,0
CHEMBL5403642,4694.0,nM,COC[C@H](CC(C)C)NC1=N/C(=C\c2ccc3ncsc3c2)C(=O)N1,1
CHEMBL314360,3200.0,nM,CC(=O)N(O)C/C=C/c1cccc(Oc2ccccc2)c1,0
CHEMBL118462,14000.0,nM,c1ccc(CNc2nc(-c3ccncc3)nc3ccccc23)cc1,0
CHEMBL66292,2.512,nM,COc1cccc(-n2ncc3c(N/N=C/c4ccc(S(C)(=O)=O)cc4)ncnc32)c1,1
CHEMBL8595,1000.0,nM,CC(C)c1cc(/C=C/c2cccs2)cc(C(C)C)c1O,0
CHEMBL3216618,100000.0,nM,COc1c(O)c(C)c2sc(N)nc2c1Cc1cccnc1.Cl.Cl,0
CHEMBL47299,12000.0,nM,CCCCCCCCCN1C(=O)C=CC1=O,0
CHEMBL175053,240.0,nM,C=Cc1ccc2c(C3=Nc4ccccc4C3=O)c(O)[nH]c2c1,1
CHEMBL31574,420.0,nM,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)ccc12,1
CHEMBL1032,912010.84,nM,O=C(O)Cc1cc(O)ccc1Nc1c(Cl)cc(O)cc1Cl,0
CHEMBL210236,10000.0,nM,CC(C)CCn1cnc2ccc3nc(C4=NCCN4)sc3c2c1=O,1
CHEMBL373751,15848.93,nM,COc1cc2ncn(-c3cc(OCc4ccccc4S(C)(=O)=O)c(C#N)s3)c2cc1OC,1
CHEMBL208832,100000.0,nM,CC(=O)O/N=C1/C(c2c(O)n(C)c3c(I)cccc23)=Nc2ccccc21,1
CHEMBL8747,5300.0,nM,CCCCCC(O)c1cccc(OCc2ccc3ccccc3n2)c1,0
CHEMBL417968,100000.0,nM,CCN(CC)C(=O)N(C)C[C@H](O)c1cccc(OCc2ccc3ccccc3n2)c1,0
CHEMBL308378,165958690.74,nM,Cc1cc(C)c(C)c(Nc2ccccc2CC(=O)O)c1C,0
CHEMBL409450,5.0,nM,O=C1Nc2cc(Br)ccc2/C1=C1/Nc2ccccc2/C1=N\O,1
CHEMBL6,10.0,nM,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,0
CHEMBL3217077,300000.0,nM,CCNc1nc2c(Cc3cccnc3)c(C)c(O)c(C)c2s1.Cl.Cl,0
CHEMBL298171,40000.0,nM,O=C(O)CCCCCCCCCCN1C(=O)C=CC1=O,0
CHEMBL3335150,5.0,nM,CO[C@H]1CC[C@H](NC(=O)c2n[nH]cc2NC(=O)c2cc3ccccn3n2)CC1,1
CHEMBL118,89.0,nM,Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,0
CHEMBL412255,13000.0,nM,CCn1c2c(c3ccccc31)CC(=O)Nc1cccnc1-2,1
CHEMBL306865,6.31,nM,COc1cccc(-n2ncc3c(N/N=C/c4ccncc4)ncnc32)c1,1
CHEMBL259638,8.0,nM,N#Cc1ccc2[nH]c3c(c2c1)CC(=O)Nc1cccnc1-3,1
CHEMBL5437994,8.5,nM,O=C(Nc1cnccc1N1CCC(F)(F)CC1)c1ccnc(Nc2ccccc2)n1,1
CHEMBL208540,10000.0,nM,CN(C)CCO/N=C1/C(c2c(O)n(C)c3c(Br)cccc23)=Nc2ccccc21,1
CHEMBL321192,600.0,nM,COc1ccc2c(c1)C(=O)C(c1c(O)[nH]c3ccccc13)=N2,1
CHEMBL3335161,330.0,nM,COc1cccc(OC)c1C(=O)Nc1c[nH]nc1C(=O)NCc1ccccc1,1
CHEMBL3939584,10000.0,nM,COc1cccc(-c2cn3cc(Cl)ccc3n2)c1,1
CHEMBL66072,5.012,nM,O=C(O)c1ccc(/C=N/Nc2ncnc3c2cnn3-c2cccc3[nH]cnc23)cc1,1
CHEMBL8562,110.0,nM,CC(C)(C)c1cc(/C=C2\CCOC2=O)cc(C(C)(C)C)c1O,0
CHEMBL105139,100000.0,nM,CNc1nc2c(Cc3cccnc3)c(C)c(O)c(C)c2s1,0
CHEMBL308266,524807460.25,nM,O=C([O-])Cc1ccccc1Nc1c(Cl)cccc1Br.[Na+],0
CHEMBL56009,630.0,nM,C/C(=C\c1cc(C)c(O)c(C)c1)c1ccc(F)cc1,0
CHEMBL295991,27000.0,nM,O=C(O)c1ccc(CN2C(=O)C=CC2=O)cc1,0
CHEMBL76818,17782794.1,nM,O=C([O-])Cc1ccccc1Nc1c(F)cccc1Cl.[Na+],0
CHEMBL9090,670.0,nM,CC(C)(C)c1cc(/C=C/c2ccc(Cl)s2)cc(C(C)(C)C)c1O,0
CHEMBL77731,66069344.8,nM,O=C(O)Cc1c(Br)cccc1Nc1c(Cl)cccc1Cl,0
CHEMBL56365,10000.0,nM,Cc1cc(/C=C/c2ccccc2C(=O)O)cc(C)c1O,0
CHEMBL56196,10000.0,nM,Cc1cc(/C=C/c2ccc3ccccc3c2)cc(C)c1O,0
CHEMBL442167,10000.0,nM,Cc1cc(/C=C/c2cccc(C(=O)O)c2)cc(C)c1O,0
CHEMBL54227,10000.0,nM,Cc1cc(C(=O)/C=C/c2cccs2)cc(C)c1O,0
CHEMBL300982,160.0,nM,CC1(C)Cc2c(-c3ccccc3)c(-c3ccc(Cl)cc3)c(CC(=O)O)n2C1,0
CHEMBL4177185,28.0,nM,CS(=O)(=O)c1ccc2c(c1)c1c(n2S(=O)(=O)c2ccc(Cl)cc2)CCCC1,0
CHEMBL435907,30.0,nM,COc1ccc(-n2nc(C#CC(C)N(O)C(C)=O)cc2-c2ccc(Cl)cc2)cc1,0
CHEMBL3215555,100000.0,nM,CCCNc1nc2c(Cc3cccnc3)c(C)c(O)c(C)c2s1.Cl.Cl,0
CHEMBL1801636,4470.0,nM,CC(=O)C1=C(c2cn(C)c3ccccc23)C(=O)NC1=O,1
CHEMBL126077,22.0,nM,O=Nc1c(-c2c(O)[nH]c3ccccc23)[nH]c2ccccc12,1
CHEMBL118944,51000.0,nM,c1ccc(CNc2nc(-n3ccnc3)nc3ccccc23)cc1,0
CHEMBL78188,3467368.5,nM,O=C(O)Cc1ccccc1Nc1ccccc1,0
CHEMBL75976,13803842.65,nM,COc1c(O)cc(Cl)c(Nc2ccccc2CC(=O)O)c1Cl,0
CHEMBL293150,1000.0,nM,Cc1cc(/C=C/c2c(F)cccc2F)cc(C)c1O,0
CHEMBL51709,4200.0,nM,CN1CCC(c2c(O)cc(O)c3c2O/C(=C\c2ccccc2)C3=O)CC1,1
CHEMBL174025,42.0,nM,O=C1C(c2c(O)[nH]c3ccc([N+](=O)[O-])cc23)=Nc2ccccc21,1
CHEMBL260657,51.0,nM,O=C1Cc2c([nH]c3ccc(F)cc23)-c2cnccc2N1,1
CHEMBL362814,1.6,nM,CN(C)C(=O)N1CCn2cc(C3=C(c4cnc5ccccn45)C(=O)NC3=O)c3cccc(c32)C1,1
CHEMBL213618,10000.0,nM,CNc1nccc(-c2ccc(C(=O)N[C@H](CN)Cc3ccc(Cl)cc3Cl)s2)n1,1
CHEMBL417380,10000.0,nM,CCCCOc1ccc(/C=C/c2cc(C)c(O)c(C)c2)cc1,0
CHEMBL210474,1300.0,nM,CCn1cnc2ccc3nc(C(=N)NCCN(C)C)sc3c2c1=O,1
CHEMBL298573,50000.0,nM,Cc1ccccc1CN1C(=O)C=CC1=O,0
CHEMBL173682,55.0,nM,O=C1C(c2c(O)[nH]c3ccc(Br)cc23)=Nc2ccccc21,1
CHEMBL406619,52.0,nM,O=C1Cc2c([nH]c3ccc(Br)cc23)-c2cnccc2N1,1
CHEMBL314337,2.0,nM,CC(C)(C)CC(=O)c1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(OCc3ccc4ccccc4n3)cc12,0
CHEMBL59198,10000.0,nM,COc1cc(/C=C/c2cccs2)cc(F)c1O,0
CHEMBL5413819,49.0,nM,O=C(Nc1cnccc1-c1ccccc1)c1ccnc(Nc2ccc(C(F)(F)F)cn2)c1,1
CHEMBL104156,100000.0,nM,CCc1c(O)c(OC)c(Cc2cccnc2)c2nc(NC)sc12,0
CHEMBL208741,7200.0,nM,CCn1cnc2ccc3nc(C(=N)NC(C)C)sc3c2c1=O,1
CHEMBL266100,63.0,nM,CC(C)(C)c1cc(/C=C/c2cccs2)cc(C(C)(C)C)c1O,0
CHEMBL117,7200.0,nM,O=c1cc(-c2ccccc2)oc2cc(O)cc(O)c12,1
CHEMBL47645,570000.0,nM,O=C(O)CCCCCCN1C(=O)C=CC1=O,0
CHEMBL7660,12000.0,nM,O=C1CCN(c2ccccc2)N1,0
CHEMBL3985735,10000.0,nM,COc1cc(-c2cn3cc(Cl)ccc3n2)cc(OC)c1OC,1
CHEMBL128000,120000.0,nM,O=C(/C=C/c1ccc(O)c(O)c1)c1ccc(O)cc1O,0
CHEMBL164447,950000.0,nM,CC(C)(OCc1ccc(-c2ccc(Cl)cc2)cc1)C(=O)O,0
CHEMBL55680,190.0,nM,CCCOc1ccc(/C=C/c2cc(C)c(O)c(C)c2)cc1,0
CHEMBL56798,780.0,nM,Cc1cc(/C=C/c2cccs2)cc(C)c1O,0
CHEMBL210105,10000.0,nM,CC(C)N1C=Nc2ccc3nc(C#N)sc3c2C1,1
CHEMBL5424188,10000.0,nM,COC[C@@H](CC(C)C)NC1=N/C(=C\c2ccc3ncsc3c2)C(=O)N1C1CCCC1,1
CHEMBL3335142,90.0,nM,COc1cc(OC)c(C(=O)Nc2c[nH]nc2C(=O)N[C@H]2CC[C@H](OC)CC2)c(OC)c1,1
CHEMBL19657,400.0,nM,Cn1c2c(c3cc(O)ccc31)CCCCC2,0
CHEMBL56833,730.0,nM,C=CCc1cc(/C=C/c2cccs2)cc(C)c1O,0
CHEMBL5271282,39700.0,nM,CC1=CCc2c(cc(CCc3ccccc3)c(C(=O)O)c2O)OC1,0
CHEMBL4544238,31.0,nM,COc1ccc(-c2ccnc3[nH]c(-c4ccc(C(=O)N5CCCCC5)cc4)nc23)cc1,1
CHEMBL426693,10000.0,nM,Cn1c(O)c(C2=Nc3ccccc3/C2=N\OCCN2CCOCC2)c2cccc(Br)c21,1
CHEMBL373834,32000.0,nM,O=Nc1c(-c2c(O)[nH]c3c(Br)cccc23)[nH]c2ccccc12,1
CHEMBL56460,1000.0,nM,Cc1cc(/C=C/c2ccccc2Br)cc(C)c1O,0
CHEMBL48092,10000.0,nM,O=C(O)CCCCCc1cccc2cncn12,0
CHEMBL294003,10000.0,nM,CCc1cc(/C=C/c2cccnc2)cc(CC)c1O,0
CHEMBL75680,650.0,nM,CCCCc1c(-c2ccc(O)cc2)[nH]c2nccnc12,1
CHEMBL46088,140000.0,nM,O=C(O)CCCCCCCCCCCN1C(=O)C=CC1=O,0
CHEMBL224235,100000.0,nM,O=C(c1ccccc1)n1c(=O)n(-c2ccccc2)c(=O)n1C(=O)c1ccccc1,1
CHEMBL50011,250000.0,nM,O=C(O)c1ccccc1OCCN1C(=O)C=CC1=O,0
CHEMBL308821,501187233.63,nM,Cc1cccc(Nc2ccccc2CC(=O)O)c1C,0
CHEMBL55960,4200.0,nM,Cc1cc(/C=C/c2ccccc2)cc(C)c1O,0
CHEMBL5273538,45200.0,nM,COc1cc(CCc2cccc(Oc3c(O)cccc3CCC3=CCC(O)C=C3)c2)cc(O)c1O,0
CHEMBL56461,2500.0,nM,Cc1cccc(/C=C/c2cc(C)c(O)c(C)c2)c1,0
CHEMBL77823,4897788.19,nM,O=C(O)Cc1ccccc1Nc1ccccc1Cl,0
CHEMBL223343,100000.0,nM,COc1ccc(CCN2C(=O)CSC2=S)cc1,1
CHEMBL224674,6000.0,nM,CCn1sc(=O)n(-c2ccccc2)c1=O,1
CHEMBL361996,3.4,nM,O=C1NC(=O)C(c2cccc3ccoc23)=C1c1cn2c3c(cccc13)CNCC2,1
CHEMBL449952,50118723.36,nM,Cc1cccc(Nc2ccccc2CC(=O)O)c1Cl,0
CHEMBL3335148,5.0,nM,CO[C@H]1CC[C@H](NC(=O)c2n[nH]cc2NC(=O)c2ccc(N3CCN(C)CC3)cc2)CC1,1
CHEMBL359537,4.8,nM,O=C1NC(=O)C(c2cnc3cccnn23)=C1c1cn2c3c(cccc13)CNCC2,1
CHEMBL280018,10000.0,nM,CCc1cc(/C=C/c2cccs2)cc(CC)c1O,0
CHEMBL75296,4365158.32,nM,O=C([O-])Cc1ccccc1Nc1c(F)cccc1F.[Na+],0
CHEMBL178646,2.1,nM,O=C1NC(=O)C(c2cncc3ccoc23)=C1c1cn2c3c(cccc13)CN(C(=O)N1CCCCC1)CC2,1
CHEMBL299048,1000.0,nM,Cc1cc(/C=C/c2ccccc2C(F)(F)F)cc(C)c1O,0
CHEMBL181464,4.7,nM,CN(C)C(=O)N1CCn2cc(C3=C(c4ccn5ncccc45)C(=O)NC3=O)c3cccc(c32)C1,1
CHEMBL55217,11000.0,nM,Cc1cc(/C=C/c2cccnc2)cc(C)c1O,0
CHEMBL178306,158.0,nM,O=C(Nc1cccc(C(F)(F)F)c1)Nc1ncnc2nn3ccccc3c12,1
CHEMBL260136,21.0,nM,N#Cc1ccc2[nH]c3c(c2c1)CC(=O)Nc1ccncc1-3,1
CHEMBL55737,590.0,nM,Cc1cc(/C=C/c2cccc3ccccc23)cc(C)c1O,0
CHEMBL57358,1300.0,nM,Cc1cc(/C=C/c2ccc(F)cc2)cc(C)c1O,0
CHEMBL5404093,10000.0,nM,COC[C@@H](CC(C)C)NC1=N/C(=C\c2cc3scnc3cn2)C(=O)N1,1
